2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
0100: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0110: 65 76 32 c0  14 00 ff 00  01 15 4e 67  75 79 65 6e    ev2.......Nguyen
0120: 2d 44 75 63  2d 54 75 73  2d 69 50 68  6f 6e 65 c0    -Duc-Tus-iPhone.
0130: 19 00 ff 00  01 c0 24 00  0c 00 01 00  00 11 94 00    ......$.........
0140: 14 11 74 75  6e 64 e2 80  99 73 20 4d  61 63 20 6d    ..tund...s Mac m
0150: 69 6e 69 c0  24 c0 52 00  21 00 01 00  00 11 94 00    ini.$.R.!.......
0160: 08 00 00 00  00 c0 00 c0  db c0 8c 00  21 00 01 00    ............!...
0170: 00 11 94 00  08 00 00 00  00 7e f2 c0  db c0 db 00    .........~......
0180: 1c 00 01 00  00 11 94 00  10 fe 80 00  00 00 00 00    ................
0190: 00 00 0e f5  90 7c c3 69  0b c0 db 00  01 00 01 00    .....|.i........
01a0: 00 11 94 00  04 c0 a8 14  22*                         ........"       


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 cd  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 cd  d6 56 00 00    .............V..
0040: 84 00 00 00  00 02 00 00  00 02 01 42  01 30 01 39    ...........B.0.9
0050: 01 36 01 33  01 43 01 43  01 37 01 30  01 39 01 35    .6.3.C.C.7.0.9.5
0060: 01 46 01 45  01 30 01 30  01 30 01 30  01 30 01 30    .F.E.0.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 1d 15 4e    rpa............N
00a0: 67 75 79 65  6e 2d 44 75  63 2d 54 75  73 2d 69 50    guyen-Duc-Tus-iP
00b0: 68 6f 6e 65  05 6c 6f 63  61 6c 00 02  33 34 02 32    hone.local..34.2
00c0: 30 03 31 36  38 03 31 39  32 07 69 6e  2d 61 64 64    0.168.192.in-add
00d0: 72 c0 50 00  0c 80 01 00  00 11 94 00  02 c0 60 c0    r.P...........`.
00e0: 0c 00 2f 80  01 00 00 11  94 00 06 c0  0c 00 02 00    ../.............
00f0: 08 c0 7d 00  2f 80 01 00  00 11 94 00  06 c0 7d 00    ..}./.........}.
0100: 02 00 08*                                             ...             


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 02 20  11 ff fe 80  00 00 00 00  00 00 00 0e    ... ............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 20  05 c1 00 00    ........... ....
0040: 84 00 00 00  00 0b 00 00  00 03 24 44  43 31 30 39    ..........$DC109
0050: 38 37 38 2d  38 44 46 38  2d 34 42 36  41 2d 41 37    878-8DF8-4B6A-A7
0060: 39 41 2d 36  34 31 32 43  39 33 30 31  31 41 31 0e    9A-6412C93011A1.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 44 43 31 30  39 38 37 38  2d 38 44 46  38 2d 34 42    DC109878-8DF8-4B
00b0: 36 41 2d 41  37 39 41 2d  36 34 31 32  43 39 33 30    6A-A79A-6412C930
00c0: 31 31 41 31  10 61 75 74  68 54 61 67  3d 4e 53 73    11A1.authTag=NSs
00d0: 33 35 6a 56  73 06 76 65  72 3d 31 39  08 6d 69 6e    35jVs.ver=19.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 1e  00 00 00 00    ...!............
0130: c0 00 15 4e  67 75 79 65  6e 2d 44 75  63 2d 54 75    ...Nguyen-Duc-Tu
0140: 73 2d 69 50  68 6f 6e 65  c0 45 39 38  34 3a 38 63    s-iPhone.E984:8c
0150: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
0160: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
0170: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
0180: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0190: 65 76 32 c0  40 00 10 80  01 00 00 11  94 00 01 00    ev2.@...........
01a0: c0 af 00 0c  00 01 00 00  11 94 00 02  c1 46 08 39    .............F.9
01b0: 30 61 62 30  37 65 35 04  5f 73 75 62  c1 46 00 0c    0ab07e5._sub.F..
01c0: 00 01 00 00  11 94 00 02  c1 0c c1 46  00 0c 00 01    ...........F....
01d0: 00 00 11 94  00 02 c1 0c  c1 0c 00 21  80 01 00 00    ...........!....
01e0: 11 94 00 08  00 00 00 00  7e f2 c0 f4  c0 f4 00 1c    ........~.......
01f0: 80 01 00 00  11 94 00 10  fe 80 00 00  00 00 00 00    ................
0200: 00 0e f5 90  7c c3 69 0b  c0 f4 00 01  80 01 00 00    ....|.i.........
0210: 11 94 00 04  c0 a8 14 22  c0 0c 00 2f  80 01 00 00    .......".../....
0220: 11 94 00 09  c0 0c 00 05  00 00 80 00  40 c1 0c 00    ............@...
0230: 2f 80 01 00  00 11 94 00  09 c1 0c 00  05 00 00 80    /...............
0240: 00 40 c0 f4  00 2f 80 01  00 00 11 94  00 08 c0 f4    .@.../..........
0250: 00 04 40 00  00 08*                                   ..@...          


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 02 20  11 ff fe 80  00 00 00 00  00 00 00 0e    ... ............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 20  05 c1 00 00    ........... ....
0040: 84 00 00 00  00 0b 00 00  00 03 24 44  43 31 30 39    ..........$DC109
0050: 38 37 38 2d  38 44 46 38  2d 34 42 36  41 2d 41 37    878-8DF8-4B6A-A7
0060: 39 41 2d 36  34 31 32 43  39 33 30 31  31 41 31 0e    9A-6412C93011A1.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 44 43 31 30  39 38 37 38  2d 38 44 46  38 2d 34 42    DC109878-8DF8-4B
00b0: 36 41 2d 41  37 39 41 2d  36 34 31 32  43 39 33 30    6A-A79A-6412C930
00c0: 31 31 41 31  10 61 75 74  68 54 61 67  3d 4e 53 73    11A1.authTag=NSs
00d0: 33 35 6a 56  73 06 76 65  72 3d 31 39  08 6d 69 6e    35jVs.ver=19.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 1e  00 00 00 00    ...!............
0130: c0 00 15 4e  67 75 79 65  6e 2d 44 75  63 2d 54 75    ...Nguyen-Duc-Tu
0140: 73 2d 69 50  68 6f 6e 65  c0 45 39 38  34 3a 38 63    s-iPhone.E984:8c
0150: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
0160: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
0170: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
0180: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0190: 65 76 32 c0  40 00 10 80  01 00 00 11  94 00 01 00    ev2.@...........
01a0: c0 af 00 0c  00 01 00 00  11 94 00 02  c1 46 08 39    .............F.9
01b0: 30 61 62 30  37 65 35 04  5f 73 75 62  c1 46 00 0c    0ab07e5._sub.F..
01c0: 00 01 00 00  11 94 00 02  c1 0c c1 46  00 0c 00 01    ...........F....
01d0: 00 00 11 94  00 02 c1 0c  c1 0c 00 21  80 01 00 00    ...........!....
01e0: 11 94 00 08  00 00 00 00  7e f2 c0 f4  c0 f4 00 1c    ........~.......
01f0: 80 01 00 00  11 94 00 10  fe 80 00 00  00 00 00 00    ................
0200: 00 0e f5 90  7c c3 69 0b  c0 f4 00 01  80 01 00 00    ....|.i.........
0210: 11 94 00 04  c0 a8 14 22  c0 0c 00 2f  80 01 00 00    .......".../....
0220: 11 94 00 09  c0 0c 00 05  00 00 80 00  40 c1 0c 00    ............@...
0230: 2f 80 01 00  00 11 94 00  09 c1 0c 00  05 00 00 80    /...............
0240: 00 40 c0 f4  00 2f 80 01  00 00 11 94  00 08 c0 f4    .@.../..........
0250: 00 04 40 00  00 08*                                   ..@...          


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 4e a5  b7 04 00 a1* 86 dd 60 0a    33....N.......`.
0010: 06 00 00 5a  11 ff fe 80  00 00 00 00  00 00 00 d0    ...Z............
0020: 1a 99 f2 2c  80 b5 ff 02  00 00 00 00  00 00 00 00    ...,............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 5a  68 b0 00 00    ...........Zh...
0040: 00 00 00 03  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 21  00 0c 80 01*   proxy._udp.!....


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 4e a5  b7 04 00 a1* 86 dd 60 0a    33....N.......`.
0010: 06 00 00 42  11 ff fe 80  00 00 00 00  00 00 00 d0    ...B............
0020: 1a 99 f2 2c  80 b5 ff 02  00 00 00 00  00 00 00 00    ...,............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 42  1b 44 00 00    ...........B.D..
0040: 00 00 00 02  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01*                             nk......        


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 cd  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 cd  d6 56 00 00    .............V..
0040: 84 00 00 00  00 02 00 00  00 02 01 42  01 30 01 39    ...........B.0.9
0050: 01 36 01 33  01 43 01 43  01 37 01 30  01 39 01 35    .6.3.C.C.7.0.9.5
0060: 01 46 01 45  01 30 01 30  01 30 01 30  01 30 01 30    .F.E.0.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 1d 15 4e    rpa............N
00a0: 67 75 79 65  6e 2d 44 75  63 2d 54 75  73 2d 69 50    guyen-Duc-Tus-iP
00b0: 68 6f 6e 65  05 6c 6f 63  61 6c 00 02  33 34 02 32    hone.local..34.2
00c0: 30 03 31 36  38 03 31 39  32 07 69 6e  2d 61 64 64    0.168.192.in-add
00d0: 72 c0 50 00  0c 80 01 00  00 11 94 00  02 c0 60 c0    r.P...........`.
00e0: 0c 00 2f 80  01 00 00 11  94 00 06 c0  0c 00 02 00    ../.............
00f0: 08 c0 7d 00  2f 80 01 00  00 11 94 00  06 c0 7d 00    ..}./.........}.
0100: 02 00 08*                                             ...             


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 4e a5  b7 04 00 a1* 86 dd 60 0a    33....N.......`.
0010: 06 00 00 7a  11 ff fe 80  00 00 00 00  00 00 00 d0    ...z............
0020: 1a 99 f2 2c  80 b5 ff 02  00 00 00 00  00 00 00 00    ...,............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7a  ea ce 00 00    ...........z....
0040: 00 00 00 03  00 01 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 21  00 0c 00 01    proxy._udp.!....
0090: c0 0c 00 0c  00 01 00 00  11 94 00 14  11 74 75 6e    .............tun
00a0: 64 e2 80 99  73 20 4d 61  63 20 6d 69  6e 69 c0 0c*   d...s Mac mini..


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 02 20  11 ff fe 80  00 00 00 00  00 00 00 0e    ... ............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 20  05 c1 00 00    ........... ....
0040: 84 00 00 00  00 0b 00 00  00 03 24 44  43 31 30 39    ..........$DC109
0050: 38 37 38 2d  38 44 46 38  2d 34 42 36  41 2d 41 37    878-8DF8-4B6A-A7
0060: 39 41 2d 36  34 31 32 43  39 33 30 31  31 41 31 0e    9A-6412C93011A1.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 44 43 31 30  39 38 37 38  2d 38 44 46  38 2d 34 42    DC109878-8DF8-4B
00b0: 36 41 2d 41  37 39 41 2d  36 34 31 32  43 39 33 30    6A-A79A-6412C930
00c0: 31 31 41 31  10 61 75 74  68 54 61 67  3d 4e 53 73    11A1.authTag=NSs
00d0: 33 35 6a 56  73 06 76 65  72 3d 31 39  08 6d 69 6e    35jVs.ver=19.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 1e  00 00 00 00    ...!............
0130: c0 00 15 4e  67 75 79 65  6e 2d 44 75  63 2d 54 75    ...Nguyen-Duc-Tu
0140: 73 2d 69 50  68 6f 6e 65  c0 45 39 38  34 3a 38 63    s-iPhone.E984:8c
0150: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
0160: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
0170: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
0180: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0190: 65 76 32 c0  40 00 10 80  01 00 00 11  94 00 01 00    ev2.@...........
01a0: c0 af 00 0c  00 01 00 00  11 94 00 02  c1 46 08 39    .............F.9
01b0: 30 61 62 30  37 65 35 04  5f 73 75 62  c1 46 00 0c    0ab07e5._sub.F..
01c0: 00 01 00 00  11 94 00 02  c1 0c c1 46  00 0c 00 01    ...........F....
01d0: 00 00 11 94  00 02 c1 0c  c1 0c 00 21  80 01 00 00    ...........!....
01e0: 11 94 00 08  00 00 00 00  7e f2 c0 f4  c0 f4 00 1c    ........~.......
01f0: 80 01 00 00  11 94 00 10  fe 80 00 00  00 00 00 00    ................
0200: 00 0e f5 90  7c c3 69 0b  c0 f4 00 01  80 01 00 00    ....|.i.........
0210: 11 94 00 04  c0 a8 14 22  c0 0c 00 2f  80 01 00 00    .......".../....
0220: 11 94 00 09  c0 0c 00 05  00 00 80 00  40 c1 0c 00    ............@...
0230: 2f 80 01 00  00 11 94 00  09 c1 0c 00  05 00 00 80    /...............
0240: 00 40 c0 f4  00 2f 80 01  00 00 11 94  00 08 c0 f4    .@.../..........
0250: 00 04 40 00  00 08*                                   ..@...          


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 46 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 d3  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 d3  50 61 00 00    ............Pa..
0040: 84 00 00 00  00 03 00 00  00 00 0e 5f  72 65 6d 6f    ..........._remo
0050: 74 65 70 61  69 72 69 6e  67 04 5f 74  63 70 05 6c    tepairing._tcp.l
0060: 6f 63 61 6c  00 00 0c 00  01 00 00 00  00 00 27 24    ocal..........'$
0070: 44 43 31 30  39 38 37 38  2d 38 44 46  38 2d 34 42    DC109878-8DF8-4B
0080: 36 41 2d 41  37 39 41 2d  36 34 31 32  43 39 33 30    6A-A79A-6412C930
0090: 31 31 41 31  c0 0c 08 39  30 61 62 30  37 65 35 04    11A1...90ab07e5.
00a0: 5f 73 75 62  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    _sub._apple-mobd
00b0: 65 76 32 c0  1b 00 0c 00  01 00 00 00  00 00 3c 39    ev2...........<9
00c0: 38 34 3a 38  63 3a 38 64  3a 39 32 3a  31 61 3a 34    84:8c:8d:92:1a:4
00d0: 30 40 66 65  38 30 3a 3a  38 36 38 63  3a 38 64 66    0@fe80::868c:8df
00e0: 66 3a 66 65  39 32 3a 31  61 34 30 2d  73 75 70 70    f:fe92:1a40-supp
00f0: 6f 72 74 73  52 50 2d 31  39 c0 66 c0  66 00 0c 00    ortsRP-19.f.f...
0100: 01 00 00 00  00 00 02 c0  81*                         .........       


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 4e a5  b7 04 00 a1* 86 dd 60 0a    33....N.......`.
0010: 06 00 00 7a  11 ff fe 80  00 00 00 00  00 00 00 d0    ...z............
0020: 1a 99 f2 2c  80 b5 ff 02  00 00 00 00  00 00 00 00    ...,............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7a  ea d1 00 00    ...........z....
0040: 00 00 00 03  00 01 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 21  00 0c 00 01    proxy._udp.!....
0090: c0 0c 00 0c  00 01 00 00  11 91 00 14  11 74 75 6e    .............tun
00a0: 64 e2 80 99  73 20 4d 61  63 20 6d 69  6e 69 c0 0c*   d...s Mac mini..


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 48 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 48 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 82 fd  2a 11 7a a2* 86 dd 60 0d    33......*.z...`.
0010: 0c 00 00 4d  11 ff fe 80  00 00 00 00  00 00 00 ca    ...M............
0020: 54 62 fd d3  5e 8b ff 02  00 00 00 00  00 00 00 00    Tb..^...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 4d  96 b9 00 00    ...........M....
0040: 00 00 00 01  00 01 00 00  00 00 08 5f  61 69 72 70    ..........._airp
0050: 6c 61 79 04  5f 74 63 70  05 6c 6f 63  61 6c 00 00    lay._tcp.local..
0060: 0c 00 01 c0  0c 00 0c 00  01 00 00 11  19 00 14 11    ................
0070: 74 75 6e 64  e2 80 99 73  20 4d 61 63  20 6d 69 6e    tund...s Mac min
0080: 69 c0 0c*                                             i..             


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 50 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 52 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 52 flow
2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb 4e a5  b7 04 00 a1* 86 dd 60 0a    33....N.......`.
0010: 06 00 00 7a  11 ff fe 80  00 00 00 00  00 00 00 d0    ...z............
0020: 1a 99 f2 2c  80 b5 ff 02  00 00 00 00  00 00 00 00    ...,............
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7a  ea da 00 00    ...........z....
0040: 00 00 00 03  00 01 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  00 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 00 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 21  00 0c 00 01    proxy._udp.!....
0090: c0 0c 00 0c  00 01 00 00  11 88 00 14  11 74 75 6e    .............tun
00a0: 64 e2 80 99  73 20 4d 61  63 20 6d 69  6e 69 c0 0c*   d...s Mac mini..


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@1997a8015e4class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=14740)
********************************************************************************
0000:*ff ff ff ff  ff ff 66 50  d3 20 52 fa  08 06 00 01    ......fP. R.....
0010: 08 00 06 04  00 01 66 50  d3 20 52 fa  c0 a8 14 47    ......fP. R....G
0020: 00 00 00 00  00 00 c0 a8  14 01                       ..........      


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 42  11 ff fe 80  00 00 00 00  00 00 00 2f    ...B.........../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 42  a3 a6 00 00    ...........B....
0040: 00 00 00 02  00 00 00 00  00 00 0f 5f  63 6f 6d 70    ..........._comp
0050: 61 6e 69 6f  6e 2d 6c 69  6e 6b 04 5f  74 63 70 05    anion-link._tcp.
0060: 6c 6f 63 61  6c 00 00 0c  80 01 07 5f  72 64 6c 69    local......_rdli
0070: 6e 6b c0 1c  00 0c 80 01*                             nk......        


2025-03-25 10:17:38 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a2 89  2f 6d a6 e8* 86 dd 60 03    33....../m....`.
0010: 05 00 00 c8  11 ff fe 80  00 00 00 00  00 00 00 2f    .............../
0020: e4 e7 cb 45  55 8c ff 02  00 00 00 00  00 00 00 00    ...EU...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 c8  a0 bc 00 00    ................
0040: 84 00 00 00  00 02 00 00  00 02 01 43  01 38 01 35    ...........C.8.5
0050: 01 35 01 35  01 34 01 42  01 43 01 37  01 45 01 34    .5.5.4.B.C.7.E.4
0060: 01 45 01 46  01 32 01 30  01 30 01 30  01 30 01 30    .E.F.2.0.0.0.0.0
